,id,accountId,puuid,name,profileIconId,revisionDate,summonerLevel
0,gGidwUWS05fEVU82Sbl9hETdsx78Fmo2W4-Fjg-5r3Dnnd0Sc8nNGFYQBw,Co0XFCTibDfVeyYGUQwlomdxDoiA68o7JIEl9_Pp5abiaTvkcWzKM8hd,-rNnab55w3q1MtgYevs5YnuOOAyzP4Khr-1RSIaVntpMbz7_usSZI-bmK9zMgNgywrtP1eA6h8A2rw,PWVlaozhoudl,907,1681519897000,52
1,fIlJex7TsSRZPUm_G2lHIPtZf38u_DRRriuczX7uWdlHCK83Jq9fUTrymA,ZJ0Ric_V6DAsEdVZa29-CdEBNiixKIX7WU-Re3PVKp84s2-R9pVBUhuv,lvPNc_P63lTQSD6hPwMuSuleTLy-7lfoNZ2G3XgMLA7RUu6pUtebp2UA5gXdCcjpTFoABKbMr_1vRQ,EMENES,29,1681719395023,69
2,ZWgymnG6DDo8kcgl7g81Q9EC__wjNE9cqNSVXIPZnuPkNMs,P6i7UeWPapZ-0Yh7I8UgCBrJhWwYYNUoVlX0b_sIPEghGA,fq_Fv6oZrdLfnJk1wGw2ommI7e6DlGT-fFDFghuKvU12_T0xNk9PmrQl0B28u_6IZ4edszjK7u79Zw,Chaeha,4659,1681721220606,626
3,iOPwfjsiHYH4BYnhjKvf1ebYMYN8qp2U9yHG5xodkvJY6gI,gZYi0zb-hSCZVAk04SpL9R2Qn704bsQcB2ut-4HOaNUVPBM,TiHl18mcAeMy6uwf0u1lGyw_Hnf5oG5epw8uyoTrRDnpgsD3CposQw4wmioci5Vdq22hK32PCceraA,Josedeodo,3592,1681349321000,455
4,wfSoCP5bszN4jsVuKmMSwFb9ioVU1vW65kozk07wksGVJdg,Ac8_8boUdljvv0x51S4a4hTyYrk9PziWQtEaaqia9WXGCpU,oaOKVDWjukwL8k74uVIydAxR6jXFW_Hp1e8TC-Mh06JOy07KPhgBdpRz_O9IYQalJVwtAtq-gTqpjw,Trickyyy,5022,1681702609485,517
5,cFUM1nhGn8bwZrK5rpGWUvgeMpHiTdwuVA7uBhZcfHl32C0x,F-9VJ5thVOEG67JQfB5fwD0bw-Gg5yRNS_ZjqHuXAwhTiNcou6karsdw,6xJXP9GOuDRRA4lXFYlA0zIVHag9LyroLn-MWdaBzIEr3b299OT_g_fjJT7v-oM2sWYJ05nbZ_ruhQ,Kenvi2,5734,1681613555000,282
6,2W5iiu5rBvaOaID1xAJy4w1b3d9M3EwHXkSHA-ZmTEPAUJQ,LI-EFGwf8XvOoFOtukXCcqxr3Hx4q4hSDkmZVzpVN2IDoA,zjuX5T9LhQcwXavnPTP21AEHpPBvLL09F8zIcVfrn1OWfeQIFaK-y16GTcSbtsh4RGeG_dlHeW9yGA,Blacc Massu,977,1681696496412,838
7,LVHV2G_8fIoOlizrm1mATvDJlFwYfT0wkfVJKJQCqTCLUg4,F8GZiUVUCywBvP-w_l04lbUM03Two5fczTfJmZu1TdQWOA,dVA2JUzMZi6gZNN8SLFl9QAKNOpVQ5oghRZsLXUZNvpIsS21mClCVLlqoX07kNDdZR28xNxtvpHoeA,jimmykoi,3151,1681711965581,527
8,TqCzMx3ebII5WsbJYqDsU264mmMWkdmjiB_hXv02V4B-bicz,PE805Ugkyl3lr9cOmHhb5jh3Q0oL1osoNZWPWfTvVyCwvc0wqhoSIFjh,s7R3KNNZwSJiXVDG5vjftUwATZwJQJbAP2fnQK_9YMwAnbUHxCFQdDbCzs5gFqhmGVHPcYQUY_dLPQ,Miky boy,7,1681614994000,144
9,kW8u0dop8tFFSjZON8SVBIMdzRHWwtHLEuQSn0-O4eW5nbk,0QzSpn0gI9GvWBqCjXR5CQbecNC-lpzULW0wFfpDkV9px7A,mlmcW2ntJX5z8f_FEJGDeElNjUvYVscBDdQPmi0kAZwKaTC9qSWM6GsUgMH-l7VTG2gmFhKzgmsafQ,amphy,5490,1681715771325,772
10,0OyuqD-CcMLa4aYc-WkNgx5zy4bJhTskd1_I77WCWnAO6eQ,6mD41P0WUCV-2NuUkC9F6YPC_TZ8YQ5lBxCHAAH434NkZA,SiRW7kNZWrFQ-Wt7agfu-7JqaNzxLZ4BV64Ymo9NVQbE164-oMjpp6qCe2UXR5ud_GOeLIFu_ETpPA,xianbaowei,11,1681701330757,436
11,9GLBqOgT-DMNQpIWXaoF3P3lutXVVq31XkG7jeEmZMQQjxU,_KZuM2K15PxQmpHI_HqOcFWA76VNGWB9XgnTe8FOGm78qQ,K--KUNWrqt0D25S-txfdG5z9Mo_9cMFzEN0a6tHFU81caCzI4D0ls8b8U17Qsmq9YefsbmlRLNiNog,WayneDwops,4568,1681589758000,423
12,lewCE0KfzqTKPnjHwjP2_lzKLFcgYcLlgdnQaGpBF1TB4Ezll8h2NjkKKg,trtQzzz3u4rzHlf99IKXVQt4hrSDHH4JnaII7INrHOxuUUwgvAmdu21y,2yMhlVpvmY1LqsH7jZli_n2TaBvK_xYPpFFl_Wc2i1Y_xzymePrhmYfus6Ks2xfct0fhjRH-9GkK0g,Joseph Goldberg,907,1681612987000,92
13,kOhY0NyR7mtP7zk_qdXTZyiOL6dRrEyEiFhcP0tcrg-NWgQ,Ij4vKuV5M2jkKyRlDugZ4-gxyVekhXggGl0ZAaUTm9TH1w,fb-SmDpJ3p313_e9TPkT3ZD_KHT47obFE6besY4kpvGwot3nEJBobEG5RaL2meFUteoSus6QP3pIfA,hom1e,5490,1681623411000,373
14,c_4wozVENyXKgqonhnhdbZqbdI4Ey1_J0lWamKY3hUOEAQY,DWk_1nJHCC4assTEK4tKnlthWtXwp2giB5dtZn6DeGeq1xY,KqGF8WU2Ly8huinBfW0Ho2mPjFrPmgC1ep2225G_7j3-PcNNtmTn17v_kJ_jWZubaZlAb4MgBeqZmw,HEAL IT UP,4022,1681730217257,1132
15,xyz4thMf418oHbWf-dcDVx7Q2i2SpIkiwo3zkwU0QTRzlFA,hhUnFwLiglMJmfdmeT-qQEh1X6J81J4xDFLpLloQ95hk5MM,d1xA8CdFA7jLYIuFp0Dwi9xNlhoo3pfzcOeYydlquBXtrHuU_Z7ox92TFeScAHgkGzQCgrp7EH0f-g,ARMAO,1325,1681724408994,124
16,4ftGaN4dlV3NR-3Y3KCDS8j4W9NgYgdfbUtvx9A1a8ERVz0,l2ZrLdotoB74juDdFKR6GI0NxV9MaK4DWHhRFiRCPmT1a8k,tI0cmg8gyuZhPtLAMwSseaj7QWL4vzaFyZ_cOlmvLWSfBvNCyTfNw7rXeKVoBalXdeSJrbHM0107qQ,kisno,4450,1681720619240,429
17,377SPe4xsNqOBHUfsTvmAsZfhR2tUk-JLU1s4HnwZ97gnRWS,B_2nM5QQOr2nBCeHpodYAchuy_M-8JR5RYv7RaCGBA_NX7B1nVDa1_x0,ukpjdlM38q5LT0QNugmN7PRse-llVXc-LJayuKNaAEdFVW61fQnAS76loAwTNRxiUAv_osTxDLXZcA,Not Hans,4763,1681707121764,448
18,4JKltdk4JyZbNbRihXuJXfGPzbTJXKkpYkqKHyCUBTTuJao,hadCaUDeWiTPV_NUB7pGPf3CO3RbODd27Fi-5vYumApZtVI,h3TdDIuM5uKoQ_sHluRwuSZr2gssPgmLNGemR6bTtBIiztHfry7PheH25HV4oa5qngtrZWaB0uCz-A,Li Hai Xiao Zi,5752,1681626460000,223
19,qA2ku6-BOl0llhJRHP67akIo9qvektSONXffbTAHUqzaauQ,FE7yrp9R_8ypKZtQaMw-YS3E_3vWHcTr4cu_ByJM9uOQ6g,B_mKey3lRp0RTVv56raVFy77mJRp7U_GRc_4Te23vRcnbPlgYv0D9i9aaQWFXqYyvLm4aQa5OAxsdQ,KeeI,503,1681723349581,712
20,jgYV_ptjk66EA9P7eVR_E_H54PKvNbjm0lfe1gRPRH3XVKw,PVkQ-hxVJVRkJmV2YqDpYVThbMhsI3aGSfkaOZxUvg8x_Pk,Jyjus9sAuzptJO2Hbmv7-avkhzN19n8UxVQymtSak1J6Wl05A0H5MzejIhHFIa5jCVN7SBn1A4xTlw,ysssy,5752,1681708545000,473
21,FXpoIr2hZKkOsTaLjBawpcYV3sdy7bMOOSXklX3A0UYa4ZV9KrXoumQZig,urZbcQv188LBTFHj27zR8ahU3JXj8taaL7yL_0lB3BFaJJxBATzLwkx3,_IwzBKoS_ILLsI-gYSGNeIOuzMWk7vKmdLIl6X1R9mKAT7EW1iQJEyLwgNZj9LygLPt60uZcG9c_Hg,Pentaless,5585,1681700720892,236
22,A_U82hJbmZtdOEW4sRTE1NjYQlz9su3kgcghEuDPqW5otnjHQtvI9QImwA,Qz-TF-Z2w5XJJZOpJZZhrIrT095hf3DfHV5CNiev0p2P7YTvB1rRrNa9,a_T23SGyaj3ICs_tzoaCOKFP0vKYhXd8IYAYhl_XWpzbNUdmUPjHvH-X4M3h45P2jbp7HNGIHgVnTg,IIrrooGG,5692,1680826954000,46
23,FV-xSzOYnyXeGWw-xR-CUdTuCZ-DeFhI9TyhmhMh_CwIAXbaYiP9rHT49A,L-gT_V0faJp1hba_2T3bW7wfZeiHfKkDCJe0iqOYshQd0Hl7JiXZnUVt,OEHiHYvDpFoG9NZTJPcm8RhKsk8OiZsEF1rQlsAkP4MX7uW0vn1cA5z1YO9sWYLv6UIO59aYekKduw,STEVESTEVE10,1437,1681515555000,201
24,d71H6sdAYgNaOotAER9LEueD4X1KMYIO39miFpmFhCTmwP8,jOdqrxX7o7BC1Vj8kRLjxW2kOtey6ttMvWOXWa6-pSlO9G8,HtfYpoHmmE5pBnbdY9LTnp-7OtPPVCMSTJu2aLR2alOVraG8x50sUAZ0Y2qlTIom--wtb7gXd24n_A,ASTROBOY99,1337,1681704998579,321
25,O58yekLYfOuh-owS1ltG_LRLjACUnCD4_w2kAcFc6dr85i8,2SeeSuTaO3DwzVF7L6B794DBKwOJu2xDtWGCh28EzeWATQ,bvnuQB-7Gy_ae3GQhJ4H_gLO82A5YIo9z8lneJtXp0D4FsvRqNUoQzSiz5ENlDX4EKmE3ODJTOhbXw,warcyclone,745,1681727472729,783
26,kUkryVK5HmioXh594OWrLiqAjOxAmXOPU478MQHf40WshkI,zJIOSKo0CWvfJHqDL_rrhxNlR7CWm2ItJuJJm2bqmqUgSro,a0othP_UeuCXQ0zzLtAYkP-xm_keBlnsSE5PLb9JrwWDFkvcz41sfNLCkOrehZhQF21KRzG8EBuUYg,r1m,17,1681720619240,376
27,y6NstCLLSpEKD7PaJPOXvID5KVl1FHutbYA1dVIVyehsXbIkWEzoMvm78w,YXTBz_6lFjNTiKwzWhhcCHiJEDkHPJQHp996phlV-ZikL0VVn4dV4a6d,uPkPsnCoOpL2wT6yk05fbuNA3rYn84qN2ajCkCNDDhmx9hpviFaVgwejlyr9-yU9_ZxA1Ude2kE29g,Eyla,5414,1681013115000,169
28,GZdPA5NLq8dAJCt5h4I1hSeGyD7r_0QL2tc-fsjkVxjonWRyJOMnjiBLeA,xtEaD1X_fd_M4Xow_PXAHs4BYUr_rIHFJEFoI2FMRxidala0Og03amMZ,D2RHXuAn_wz_ObyVX0QOAETyBWvHNUM0YRP5wt0h94vYUBGxVUBR_b6z4H8tVam4ypI7_vF7Eg0AEA,maces,5499,1681700020964,136
29,hZeIR0UjVnowSCmYFs4inQbmgnLcij4tGkDZVhI8fxDY2EE,Gz_gBWZfM8KfrPnM8dtrmxcrEBLTqkKWhbNEYtQPZeIzX9o,FYZAfzNHOvHRSuRlhDojhQrte105BOnUEPPnpWhYeTdBnStrdhgt1Xr0zWBknPSTV_o0Qk5a2IH59Q,Jauny12,7,1681620628000,518
30,n_2OREURnRp1V_bgGASlV8t5S5bsxjUuFwqE6p8lT4LZQK0,xLsDcJITOwYAWXNO8OJhH-iprN2TXetrFeH2lVDCXNR7p3U,rdlpWE8E4Lzs2dEz3JP9CdcvvAvbMkZdIwvAI6mQtwjGS_B9pfct8GQHBf21TYt7T4T-UX_JDBtWZg,lunacia,3840,1681723059975,850
31,19LJJmTWyBiEV-cxGti3OjrccoTHFQn1Zt1tpwWh-QsxHuM,H27LV4PznoJWkyp3oRuwXJag_y67Yaemkz8nomjYlUW33bA,37xg_gASUqNF3K6yr8km1peSkDJ877-m_ZsqOPbOOeO5ePosjcL6yzUWom7Ok1XaZq3synij5wiiTw,tortwig,23,1681594320000,226
32,jlJnQ-2FAWNh-agxAvwxgBHkcWNRK6RFUa14nqHia1xZN4TW0rRf4DTUQw,CwH4eTVePHAAPUHPGZEGZ6_oqfElEpKX_2-560FMfj5DkH8QFbnTFsAU,TM4MMyybM2Fza9EJoW3YYkuKty1o81HiwhcwBIRsFh9B9AxX8ePyDx6kTqMqUJ-BmLmWO1PE_HJNJw,rainº,29,1681688570000,110
33,S5EYwsuWDCxfGz-L6FY7Yxtp90P4X9Js2sL_t13Jsx_4fkgQaqn0kl5ofw,MgdxjPL-pEaMm89fb8Rh4OvZPqxtvvHa_aExI0cPblnbdU1YIL2eegYu,NwpWz9HKPzYNXRe0xNQDFO4tD7SlKr6AgQDZuXiGiox55H9POJJ8Xjo7aBWyZyJlpT5NVJp3AaCC7g,wellwode,14,1680931194000,119
34,5OupFALHd6ZTB3M1meKR_wCa-wxXinPVIZ5lcpZgL1x5Nio,HcSCNG8LP_tGIZ5AK55sIjMmmRp_HrR3zVazOv05x3zjM7UH705JHiKk,qjmrXxalDOMXfhlIgi9nAdGKJI7xEUWif8dZFcJXFJjkXntOHlL2_q4I_yg4Lpbr1PDoWzkSD5nNNQ,ZED04,7,1681695380000,331
35,UrkR4829BCwkdLoU_z4YL65ParuHgxGB6hirlBMlc_hDC6HrD_odrIqByA,owLkNE8B9N0m_wgC1Q9EPDrDf1F_UYhwbMNUrI7uKxOAVUcizxdmIncg,MuIe3cE3kdYOkW-rUEPwPsKQXBEj-TnYLrBU66vzKh4fBe9WVZUZQIW6k2LDw_Tvj-q_GUY8HW3LXw,Rocks Jgl Acc,2072,1681454494000,46
36,f6jyWsUCbpSFvcX9EQh_86DjRv3JyTFf_0fErTMeYjIxcAY,fUngg2btPOubksEh1e4BGgguuMLZYJfqS80ElWQldwFU0zk,VPNjY7bV2apioLHg7vLRvmYUmsDbsMBr3Sc3ZpXX854VlyZ_yXt7tJ5U3P45ycxRSpof37isizyqCQ,Sandflame,591,1681709847049,674
37,oR89TvJF182Iet25PlAn01XX-wEfvdOrmZhmnmVkajkJQA-S6ObvQElpSA,golAyPVnz36rmbfpN60Yp2l9ULZ1k3lUFp76Xff8LGAgRLswEidiOYoc,BVEHMQ2gL2DYik0TXzQ_px8MCPlO2PAtYR4li3SZvUXRWErj8ZfNaUvsScsYaUTS3aMInhx1qrf31A,bigboichoi69,5650,1681702538153,193
38,c1mXy2EzKSiTZrZ4dx93kKvPJ9765GcjDKZGkIo5TyGpxopz,JSDSApHttFpFBzw657cP7OX7LfCFAA5Jiv9U_Z1yLzNPtnhZaMk4TbEt,aQjXVl6ELfphBrEtxPfD7sv0pltj5wOxblMoqFB5EBYg-Kov6Qc6y6X44u49bo1ANUURKm8Q-3NY8Q,Wx FORA999,4650,1681713713570,518
39,uuchrpnPUOzm2gBhsQsgSNuWsaqnZHYJGNNx_VorzgrQrzQR,F5nDueCb4NNnC7hKjOKyeZDNQTno08gC2iqi4BbmICBpDyAoLXtdJSbD,eTnnqpmYK2E3cFsbLHS00osoJwBU9UHkj4e8q4BpevY4wwXS6cd49NJb-TOu_0hPeHYBy_uf39GnPQ,for maiii,4650,1681714434636,562
40,x1X3Jpdkg14ROrwK11WxQf9mKvdAF5DgI_rKnL-XkiKBntc,wSy3wpNImd3NEyQDggufBLtl6roSN6dFIB3V4hw43Om64aE,xTdyANb3QME2m_TkRy7iPWPPvDfofCQvGWfmDxbQdiGJnJFRs1mz0TWsXbVIumtrG9o1UjHNsU8v_A,Emperor of Light,5736,1681053658000,189
41,lIXHLMVAJAl1K1iLxTv09DJBVd-h8sAUtJ9gVY0Iyd7j-Tw,vl-YSKzIytY1Z52nyNhX_8gfFIoNP_bvJXlKtXH3qkbB-ck,r5soaGoC9wTQK_txHrZ_O89Z9HzaexLL3UAjo-XVNEyx3wWA9sRfdHBqZyqnMu59u7scXne2D2sKvw,IS THAT FEEDABOI,3501,1681427553000,299
42,skDUPUWWYEVxHVWS8vfxkbvL8h9UsPeXkFdQDc9G3j41tA0,T1Xh4KyOzIIQ6VrYIJucZGiN3yz-C_9EjK0kGlRQLfSBk-E,CaDtNN6ltGEwhQinUrbuz2NBkqAYJnYpiYXnR43zgDqyCzleQ3NZuopBodcxFYRmPH_vEGzqSIZzOg,Matcha Tamago,5737,1681709811742,673
43,h49BYHu1H5c5yK_8nlpEJQrsgx9hmEeTIyVKIy_UQC9slKg,OX5GlF4BENa6oS7hgj2GXxQJYvgc_MflU6GYlR1TNmCSEhg,DuXcN2BeE4EKRL8G6BiMEvJJu45ra__MYDTOMiCwHRkjyNOG4A-kzYy1oz1AptrMqrRuZI2DaTdBYg,Gmandlife,3625,1681701747208,732
44,VYxtR8ViDJowbtllFT1mBTtW92GeGKMhxcwt8i0SZXkczwg,Rqhn_wZnI8gbvjge-sUzRXHtzMo7Gprl7GYO5yLA44IULw,XVe7-48bTDgmPeGtzRIVl1Pnhi3KqJmKhQpbT2_fmq_-Jy2BnbB5be-yg-otCYjIwvTTc4xdmPESgg,Julien,1415,1681666070930,372
45,m_itJHOCCXskXxL81I7AXItqHWGw6Hb55vS9ZwrOLEXpC8xBxQ4Ppv7nwg,iqx8VHOc6ZSMGi5kcHWJGbkaPY0ZwiokvOs9piq03byJ3snUZKogGNqf,MRGykstkaWg90wjgN0cGNdJwatiW9-DEpSrBKMbgkxpLp8w7XoFJX8ysPwU73loaQXnY-otct6wFOg,Pigeon Enjoyer,5416,1681681152271,92
46,YsOwF3EAkuNsLyZPz1_9ryEqoAa6jMAf7cMuw7iY0m-T7DdD,5LHkI7kwdZpzzvcFU6Um0sDC5iJ0MnX63ag8JyAi6hJKzSXIemH84lC-,m6HtMKBcb8asFnGA1xFhvHn_BQtHS3gfKHd_A6hAIzm_D_S8y2-5kvE1IY8RbqzYaSx3tMh3Oay0fg,TL Honda Rovex,5641,1681703735139,204
47,wExf6cnsRMDI4IMu4cu-yGnNe_LIipPSwbvwmZUvBCRQqTRvfpk8Iww1RA,26cwIDpW0F2NTw0y1Rsv3obAvDHSgjrE76kdLmEH1uGSLYGtLQEnWmdD,Qht8CV-kz0IpRsetrQyBmuwdgiqqwGJ6dBRbCJLUtO9W-35qvjfk7bJcf4trbKtOUMY9bRommZHIDw,Get Pongered,1426,1681708403249,49
48,c0Hgi_N5lOpQBRcpURlnZCa389cCLh5K7UTwBtCCukxLfiQ,Fhhqm13eCudiaWu9XlZDyDSO8qcn5_ABTawgaeKtHQQGEKE,49fe8byfGQODuEjf09U34UGGdiiqLP6NCq6tVTzTIQmREL4IdhH723SiW8xhDMuqsX6vJbtxeto0GQ,sopjsafjp,22,1681544554000,270
49,KFRxI1VMhhydQhsZJL3-RXPtEl5sL_LdPY9go5-E51R-42M,EEVp5_DRd1xgwG4xGlhV2oVj6gN4xUOkP1Di173eVr2ihuw,ATScmwQIWnjj5lClsWv1-fEg0IccWl-1jM2PIKe9vMdEGb_XIuDnhXeW7p1MPMpOYl8OF4S0Hddwag,thiccsai,5076,1681695979052,329
50,6Srko9_hHWXeiuTfCOKn5pUI7lkXzfLZY87zDx_4cyHuVR0,4MPP3xpfdYKdXMJSLIkWzUdM-XlBE4wB4UeiaP0G-NUGIg,eDO8tyjz-jKv_6RKEC1GxiLakEWI7w5w7aVFC0UKMTUfYcENP1XTsMXlG7mrxj1QKG2hWwgxdk9ERg,Dragoon,5634,1681633847000,324
51,_qTAuP-YP5Dg84In9Q1l5TVTGuBH7T41RHx4N7DoN6qfHCM,kaClbe2LIaScEB7u2UhfXc1TaqV27s_VY54cx1JLoAn4DTU,ahAxblaPxVuSn3-BPPJ751xSeQcNZJFaYNaey0A-8IF3-JsX8Gv1mZKdj7CHA21O4FOHwXiMlwDpzQ,Khalood Habibi,539,1681707902744,685
52,0sQoBn_RZPWmClqGG-jPkVfhAmoFoYWpnNvGJwptRWRzPCPn,1Z9DmTLsq7X3ERQT1vJmc16yALMoCBtpAKSEIgofXCyX5_ij2kR43bIN,7IeFWvuVb7dwIl4VXq9afL11v_IyxmdSLeM-Lac8ilf6eaXM-yMgVBKeNk_t9dT7_TLnsY5uQkAILQ,Asyc,3464,1681696496412,943
53,9I7wvIkBX7fNah3lU7v10-So3MDlc_M-wQ3ct0BSz5uqJqrSmg5FrhuPiA,404hEQ961lFBUGPZJMvzlKr77M4oV9kGUTy5r41WZfQ9yuB7sfn0eCPL,61k5NlLwTL0OJn63ymtWkuR9bzfvfIO1k-IRvEFNny1N_8JjBEEZyoBbAbX9BJGWeduOHEM5FHEReQ,jot gat ne,18,1681004029000,66
54,Ghl5q1JnGaRZ-DC2YqqJLdznT12p0fsFgtsxNerlf1-egZE,SuqTtcZdyYNnp_xVZAKu_byyfTpInQ5HIsUQ7ZM4QAj0Btc,tzdVe-1bI71Isk8HKSmSvMdqWWRBtfTqDq3idHOvxx_ojTIja0-RiI9p8-fQiglK2abfF96OQ208VA,Eclipse,4036,1681710832204,650
55,oAtVoCPiK5YRPL9D0vUTKIZr-ur8Bp0rXUe5iC5MrcPyisEUAwgdrDC27Q,cHH2ZrVJs3krGDuVojX5ED1oR0cpqjhzh3nodqd7pPHU-C2nufsuiCV0,A4n3I2NERESjFv2vv-84DJOXJNu57jFeH-037GV9ldt7foK39etr9f7y64FDBCkWSRWstjx-HC1ctw,insung,5170,1681691928034,95
56,CbS6lsHQ0yggwFkMiuB-OL08QjMyuAdQebt1h69KQnBaooQLgTqx3DcibQ,vBKeFSRgXUgyz_XQyNEnKsVO1MiTD7askrcrZd_cCgKmeSjRmNWqNhKB,FAIf8GIO8marXTk-FT_h9CzoM3SmvoINHWRaUMGF_c0Kvi9DN_-2E3cVo-3KBDSw7EtVckwf2wWUNA,Isles LFT 2,3008,1681669002000,130
57,hNN2omgo6gvnGgJJNtL43NBz-11Q18S5dYVbgE2DtOvCUrA,FgclxDQoFlnP1E0mTx8-0oM5aSwK_VRZoZXWmIXdaBCGPwM,ynXrqS1qg8Ba6Vn9Vy02BtNg8Hy5dArCc7TGvbTSp51OUseaXOLFQ30qkoVgANWU0Iu0Sd8osSmuyA,EmbraceLife,3521,1681719278448,307
58,gQKRFoJQ2H-vXfSnDnPrm2JgkX5g65TJNhRamsYJ334B21o,41yWFAvDnzMdVvQwQESqFFKkGaR497DG2RsWt9MMix98jg,bEMtACfh_1ST6JcVL0HkUM4JYHnO6wCLMC6OWj5oAglcJjmDPoEYOFReF4hRneZl2oeMZiOEvYU3Ug,gg wtf,5626,1681646289000,394
