,id,accountId,puuid,name,profileIconId,revisionDate,summonerLevel
59,5kpldYsOWejcw8RThlAzcJfKSlOgdzFBj_hVJ4ym5pPNBjXmfAVKiAfA0w,L9l_ht_Qy4lIqtPVXENSm4MbW93lXl2P_oSzEqdKt-Q_vZS3OCBuJCrQ,9Xy5MANNDuo8yN2mwuz4i0JWz0STtYzbEpu7U16k82899yCUz3RIZ82LeZN8vvDR33LqJ77eeMjP2Q,bellacu,5675,1681557470000,52
60,-3_qAem68BUH8DeMc_uvnFwX7Rn9Vy-xIakJZDGzZGk8CoU,zHPW8T5hJZKlJe8YFkWHB3toU9hWbbvEf4DqvmcK5EofEkc,iafqxMiwoLVNRT49sz6hhXJsVWNrdCp2CGxSEwx7z-U-dWQzrUCFT9zhnNJNt4BP675J2-dwGi950g,The Tank Man,1298,1681673379589,644
61,9Sn8KnBkVV-zh8_Lp-cYV0T72IonETfI_H_Y2Jxmb-bp1Yi-,II-hUPxdIpKLuqPhKh_qzR3F37_VUln7Pd44IlOXVKDBo2Ac8NAIofP_,T4qNCvOa5b78UE6_cmSxAajvECPu3AraSiWQtqQ9YcEv_o1E8c6XEfgoH4pj1582L9SsClH7kNmw6Q,Iinks,5743,1681719549978,396
62,I9EkKpDWqFlX32A0oP9fTTF8TinbRli4_s9Rp9ZYCDD3S_8,R369gL_P2dlZaN3OBTvyY0xrcvaZucjQkYGM35BDu_DdORE,amQ8FhFKs0_J9pH1WKjXVGvye94SdOzjZ8RdTmU7ch4EjORVLJtg8RITjb3J0fwjkcOrigeLg8dHgg,XTN Scenari0,4760,1681628068000,297
63,WE5Mi3qzy8Cx7OudX52AyHvfGWpnwRDB6FFeqthDWR9gKRcn,4YED1KNfXCoUb1ogXvzyI6sIxIQG9IW2YNVrnYURZmDpqXxxJ3qcESOJ,18eP8KawpJU40-uYThuvDyGtXhs1eluCVxX5bg13bCqdjiXa3byh9pIYIElOqmLEybtZhEw5Dprewg,FATE999,5742,1681710543467,904
64,2DX7yUS3qhJPcXzO1c0cDuDreFUsvx0Qm8XY_n_0j-zUHgY,zFJ3PrEfbhRESKeYkszvlXRhluqYYwReDT-YxSMMhQpOpA,eMIIFtx7qaqYzYroVak7utJ7MN0kOmEkfsGxv7KysNEmkc5YrIIZnqu-tA4f96G5rpUtXK_cVdNaPA,Bazz B,4161,1681709900429,584
65,WUBoiSbI0X-VQmUaW9gUNNK2tLqR5RgcsKyjcoX2PgXT04o,0K1frqf0MabcAoDX0ya2RqYPf912zRXZds2PU1bJ7JjLuQ,lDos5v3vMUQGJXAJJ3bxc5SnPk1OVomsvRUL3_wVImgiByp93YJFyiOgHtHKGxeIavnt8xSUXckArA,Pockus,5249,1681608614000,693
66,424xR1LiGNoda9JoII5no-Sgxi-3USA0iunqHyYfOkHFZXU,5BJOuMv94HUfgiJGU0d_csjabX1WGG08NIe6MQzGDL0hbog,LunfIcCCQpBYwfyPKfaXSI1zyLk27Gjn0yIqS-4k_fshaIzt1VF2eEADniXZ2WItKuLbfzBhWwfQXw,Decøy,5585,1681692126000,930
67,mfnnJpgpikOzBhmJSH4DWE305y4rS6pBHOzMl2X19df1OEw,CuVrav86HkvzJoEA8wMl3GseQ_Nr_8D6U9NMvwNzQ_GgMfo,AGQw81DMBor4dwpkd2pVarMoApXVOep6MtpruN5_zTvZOvaIo5V4VIiOLiz1XyATKcEEbVNCSOwv9Q,톱 왕,1135,1681721147492,144
68,KukPYGY5OlMOt_XrdKVfmA0dHcHukzHDBZDeNACcl07vQdQ,x2IPsLSkhTLtgDT0vfswU10_zKWLOHj5LtoATiY37zfAXeU,6laYaqpShUuKljiqyGKUXMFIdJgxnyUwdXi9vIEImdVo8T4cnRZkkLjWvQGl2FwNtxKUvASXSzWzdQ,MONSTER CHAD GOD,4965,1681711327558,814
69,e9HMrpaCNR19nTg8zh1kGLDb06acj-7KuxOAL4G33JfrgYN7,XmMXxBOg2k3iGxaRDWvc9phj2-FP3kYA452Tv5UrAHQk4FLhx3KcoLJi,1dkiqljxs7NFVyD9Ok0Ww6Xv4MaoeRO5OhIiW2Wfuq3M1NsArlvtQsq2cYe45g4ZKDLVSSrtz7P7HA,Dragowski,5169,1681605268000,179
70,LXVR1dfAuugwxZnryc1F5lF9iAtQckTUfgXygwcGFt_DEKU,dsr_FybJbDoRTbIW_jDuvTXAl-xF7Bjx_aFfCTwalP45Zg,cCnFBgPusV6_468sNESp_XIqKT37gLxQzrtADWckO40wxwEwV-wrmKwTtwsJdvFI2YPhjs9CpZZgig,Nightmisty,4804,1681720782638,805
71,Gi4HMVQ0uAhqMU7efIiMszOPQjb-Sf73LiNqbiuBgN8P_2s,avA8OYczpG0kFiJtzkwNlm1C2UKP4ns2oatXG32tQcq9tDg,QzimTUVY5waIbs2ZsWeYuClyYuYigvwO_NVVhUh-1fMq1Cll6OkD0fcRvjv3bVek6RZaiv6qvp-dzg,1 def,5435,1681717483632,436
72,0hG1R-1C6pvxW8d9QMfoz0A06sjxHTZAoH9gNulyLzeZC_0,gcBRvtY2lg90Vs-n0_mBgnctMxHPhdtcBBS1MQeaarblM4M,ooZU-fF30Tbp6VZT0VeDm-xDKmxeKXEvUp7ZIavoZZxv5EzIQ_zrzJPTGUfvXxmQCR41O5dLR790-w,gemí,1381,1681620122000,625
73,BZ7sNkdNzzuvy5FLGsUspHwjdmYPqTPIRAAyntPO7HIBs1c,cgS6Myq06iL_W3UXEO-CmRYpSYGCC8g8EixguNPmgBov_bw,iMlnjvk_B3Tg6B7_8bbXy9-RJebSIQ99bqmMsJY8oRbpRzpcZZRQMw-rDUn4t6bBYTgeabBzyhU3hA,faker god top,3375,1681695189826,219
74,_djm2sQQiHa5NI2hywY6bJRYLD05i1PMf7-6WZKAkhZDFtI,DQRJW3DWgaSlAYAEOsYOmcQdWT5RjgzxIgbaGtOqNCrMHsQ,cRCup4ilLMNuo8Dm5-71vuNrdxmevwVjcTiKOiGOxvKOeLTqKSSuyJ3HYU9hAihJyVv-nkRqcDvdlw,kookykrook,5585,1681700614039,568
75,KANbUqIYeNL3NokRZXJl7QARNrfa3pxJQdK9aj3TuaSqz1DgrtOX0zv61w,5Nz--0uyKSz0fcTZVA3ca2CtvE5ADZRFMWL2BiM5_Eu-C2_frdz4Hk9D,4Hck5e-Sr-jaVpMZSoyN0BApmxr4n54VbgkUthDtFzSbiliF_ROL1ijQXTml_Da8WD8A5jEf5XrIRQ,playforfffun,29,1681102528000,51
76,NoqWyuf2AI_eoylJN0Lth1v_qFQt3-38fcHy2Y0-52lz2TRHviWJymjx3g,EBGC72ldBi9dnPbgaoLoLfY_duuhcQTVtDYqj0jmTi8oz3hpQ-Y2yVBm,qEZ0YRMctBks6AOgPAjTDNx3mkgRKWu8TRxqL1d3-0L-K_gWmfXKNvVtE4eXzemZ2aOB_qERSu430Q,Fleshyyy,5640,1681283736000,63
77,PReFVdC3sFzFfwk_fxb5yqg1JtrDOS0j9da01cQdIwXmakDXpewmyt6Q0A,l7CiCdsBEkpu0tmk2ssCW3GndMVJNCcRiBYwBBva7_ZEk9RVZz-hNeQT,40Saui5NIFEoUC4uxzQNro8D_ebtx_IemfrhCTlSk9LFus5uDgeL-U7WL13pZ7g_3wT4SMKfgw0CIg,nalamango,3788,1680483667000,126
78,RCjK9KESoKPO6ZCgyvrg7-i8ejqv_21fcU30m5UTunlZfwxTwo0nCMtOWQ,fNySuvqQDtjSMLcO_MPmnpGrMAkZvJAnoppNKFIrSxdD_37EFtWpNdsl,I2XhZZg898uUkGJJZA82-8bOJn9MWAgOBR4NLTzYpmRlprk4ie1F9ORS22VJ6dlit9oNIeJhZE0IiQ,Phuemough,5736,1681688649911,66
79,1Ij4AOnaFsP4O5oCsIIOG6U0UWPlu4Vo5BeHDnvGUzsiyLc,4QDIWRADwb3E6MdUrBQBd3aLefMncYuvw1FzUSh7FGWf2VU,8Fh2n9y6DO5Ku25Ou_dm8XXC5_X3WxjLA08bGhfKjZ7loKnIQ0kiD_F3vR3dM1Y0awqQFMdRfF_liA,DevUnikorn,786,1681715905837,718
80,1GEXQ9SojAkQcYKH8CpUjHnroayeKBAM3DoWYNh9npce8_w,8YVLDZH3lfL8o58x97tALXG3DEV7HZ3JA8vE0DqrrYlKYw,V1MOVaFoShqweqQ-3n12JMTZu1jRMMyqqEoJMLqtLxeBIpiCpUwH8MshVjCv1E0t0Pm45kJ3y4Tvyw,41205,3456,1681096928000,236
81,YSC0na5oLyIheju_5lY01kcpN2N__PvKHWx4bDa5J4165s4,r-L6ahze9SsR3ktWwR4Rx66PIqbtADAG3ZzsFkvExMZSwg,AXSt1kTpEUhQK-UYG8crw-YeWcrYaGh5zLqpVLbfx-jhLoHlcOnKckLwxcLFBYXkthwadMa414EgQg,Yozu,3150,1681700128962,609
82,ofeMLL43R_IOHK9OVQUxQIjBpgNmzslB89xgvhXTTlSwybty,hI2Q2OpY_Z5rK4Zjk7TfmUEoMCixVtwC3hEqtKJgR30fiZT15hl7d9Ub,1UZ20PCX3tezshhbzrWUqqWd6NNm5mL7JjxdgV5ysGbPs0VcY_iuK8tRrWxjExSGg027fXNpROeVfQ,Andy,5448,1681730257699,313
83,2F_r4E90XY2uJPRIc2DyQlRp-vcnLvAl7RxJsjI3JsdAwQQ,nXg4k9xVA5OfBWq2eyAllcBgW8DMkADl471xSgVIdGnN87M,I2h6UW2ZD-HYAaCA5ApowtoXZH55vY-ybGIwmEHMdAnehqToV8LN2IGigYGcTDlIbUrB4rxI4XlEDQ,Little Pawn,5707,1681698299553,915
84,TjbQP_2eW_Isatgp3tvhJqJRJEkmBQ4RjKfBxHJZSypWc0xb3hridjf3Tg,vxB7JrHrBR9iihrPhgNa_t90v8ixhbaYd8rLdi4fiPobNNOF-NE0XqkW,nhRWr4hC5wlnVatUkwbBBWt5ArKWLLCrb1R2ked1TT_37uqbJjAprtv97bmQKPV49iHZxt1M1m_wZg,Isles LFT,5226,1681711421973,480
85,iDxv3QfH9aLBJh2z8aQ8LgdgEQpJypVkhUDqDazktoQXMKo,AapX94kHfXN0992OMAV9702h94IFj8HmmzaYQgD322AZqA,ARdTABS8efwbQCefh7Q2g58KY5of5dgVsBzt-8_rmofIY83_HRDaZcY5jV12JUN-76Zax8-qw1Dlgg,ControlMageEGirl,1450,1681366718000,293
86,gsHiP4Srekc13dwKy3xLt3OaK80NP-NbPLEr8ViIIlcKpVFAHMI0defKFA,CWrDGQeD2Z0EQaEZ0l7u8vdePi6XuE3wTYmrIJzffj8mHFmjdNywe_nd,C5pV1swvMFBSSn-1kJKmdtxs0aKr9BB6y2NzPtjPjBuEnflccEMiQLcOWRqBokaGyhbF-5UyjNzmwQ,TTV AKASHI10,5079,1681690510000,293
87,Ti82lPDPzINJeg_fEdHpo6szaVbsQwvqtW0n1zsLA4_FmiSt25SskEWEuQ,EtWaIkvYTn8okfkVWKGxCytHIPKNg6XAKPopXqdDVu1FEot8f0-_IVxl,6K9-fIfjIw-LKGlJGedN-gFjqFIsvYAcimdvFngD-XF60B0GPDeV7LRcChKRshudHlnAJORQJTTdeg,SIayer Supreme,5630,1681608717000,557
88,EKBQp1QfyYTTu5uaPnJ0PSt5OUcCyUxC9PXDj45_eomvEuXo,YnDCCrmhC8XPQe8aqyUTtrCj7q3J8YAAcdZOHGhvsHFt0RE98d_RQ1Pw,dfyPvdiiRi9q0bWMPxJktAGHQ1ABV4YdhqXzbo9pYGjEGrDt61OC73rpQAgvPh3fi-ivlTHqSSKn7w,its Barlo,5530,1681610201000,434
89,LHeI9OaJ1FJetNPC3UikmlxfCr3wkGF4merj8q3-ONonO74Yy2wnNYs66w,M9GJhgjZrfHbiThN3cUWgbduIkxm6gDvSxmA0z0YqJYZi2AvwxbDI3fB,oA_Kps8t1CRI6Er4ZN_L3NTWuBCLgtiX4XheDIlrVWAethnAfIopoF_HKwxvwdEpSBwDsXe2-nVxpw,FLY VicLa,29,1680933434000,52
90,3eBc94pWCV6UGPl9LRwFFVCe05VPkTCirznHdZan9amMWEs,SvgmGEgF-ZKPX1L7bea4fxZJJXW4Mn3gLfM3NSv3A5iG7PM,SS3MI8RsdM0cfSDW1sXEKaloi7mnVCLJ64fEgniWW8HcnjMLN-FVuax63Ul8uBhuwBZsSgd-x8ECgw,dlwlrma fan,3797,1681694128327,90
91,bb_lgl1r5DTvQyrKp2RkFm9S1YQp1q7TUEOJOc5lECMKUIGa,lOQhKPdMw3pLLx886AkuvGYneOToJX-ns3tdfDkTGCi_xPVlcd6C-lAB,FtCd0H9cbtiwxyVaVBEhZRIlWbN6vS23Ik1lZMdZFbRqMQp2V3HcvP5XRFvkKb7COaePIRV3uRhkMw,Äs Nödtt,15,1681618940000,128
92,k6O4mUcyDfHD5NEig1vpS4CJd8j1i3cL5ulp8MVfvjzAydQ,Bb-e5mxbx09CwRYrarwVynB0Nf-mHY3uTR1LNycSJu0LQw689eUrstwV,MRGjA5_9WuCaqiN6YLbNHosB_oxxn2Qwz3wFCrpKap4uEO6EHK3_FNdVrJ_Z9pHgjt4X3nhUOIJvEA,Wumpus Wave,5259,1681705763034,508
93,kGICsvN7BAPvm8C6v69dvlBPcCCz5HHPjseXh19zwHQMSDg1xM1qi98mYQ,EyYmi_5IOmSDzHXZKssD9f4Sg5gI2tPcxmdV3drodvX9Nw-TB-2_QoZO,rVgkkN0xs92CRCkUY_bYS9dSFE0Kdovdpy-sFURGP6NLAaLwmtu90JI_zBTRdykMXqdXwMYFsyAOTQ,Wxnt,3583,1681721946089,59
94,BxquMZVfLMiQUcyjyKrsj6w1h9pc6-WlLTqnukTcNw2f-FI,0-0-Rj9yIZhBqQNiN9qPfHJ3I0mmMcgYsRxlQujui_yn5oU,lh9wxFiGOYZ9DoYF8Tz9EUAYikLxJB8WWxwjV5VvOXTWIY58OlWsLWO0GbvD1HiqdfHvaBp8HNvvrg,dfgtredfg4,7,1681616475000,124
95,8p2VQ8HQXkdGv0Ty-ChMxGdpwccDfIPkpnl3SeB15C50MpA,fsLdqHjwmWBlgFA7a-QEvq7oDMbWZxnKlt3bVeKeE9pttA,W7iO-48WpeEswYS2IE0POSMC2gUo2tOl2ofJUAr0R8L81gZMONLf2J4uIV25VoIiP7qJxsHukeexSA,ƒreyá,5547,1681724408994,516
96,Dth9e9CCfBFgUi056hRTm1DjIJssjg7578vZyBFi_MWElpY,5xUlZWrWHo9izV1O-mKr2SqgLbQOsDbQSH24BkaxJSWxvAdvipB9Qz_M,yJ14w6Wm725QK6MKuwQ0VtX_AkeJz5HfsdjiwRKWbhdqvQU78FsWWSKFW_O01qBw87LvJwZ6WKEBCA,bladdee,4780,1681704398732,692
97,8PpmxfqGzJ7P70GwptJL6g84lJbTC1A2fLm0Tah4WPxSIjrz,iF9L_8DR49A8mGiiwK1G1kQk3od2S5t0gPppd6Eow6sWldvLDbii32_S,a_7fskmK_oB9hu8Nv9fds807c0EKrlJDRRXLpS7bgHJ6ZZBswmv6SuqvA-dbZi5_d_y66IwFIi0ZsA,TTV chenchen53,6,1681493504000,828
98,-Sy-o4RDQAfXx8wTEtj9-vd8j3AGDW_BCxVpDx5kBAGBMD8,UvFlbWy39YkDMrkztKb-eouUoasrkeFF9dx8TPc-AYlTMZ8,DrpTGJvC7PJVF3WPi9oG53eHgVX_4SddhE6IEoibh58axoYS-kMDzKZXKnL9jN3HmTtWVqzYBvnJLg,DIG Rich,9,1681721258446,626
99,bJoRFZjtUdX557j7eU1cozApTnxjoSVqbJI0E-nBpl4iVeyCUC-6BdPbyQ,w7wPCp6nzNa7Y6ZytCmm0cNAp3_8RlcbjJDSEHVwxFejJwgCN9h1BfnR,_x1WRIFp94rMad7nYd3eQCtc2qwvK2nFV8Bsrlps55MaS-mz91QICHO-1Sds0ffA32EsCIMj3f6ywA,KISN0,5470,1681625466000,76
100,k-Djyk1T9POER7PWkVXipWk06cZJ7th2OQVaW73heI2tGEVq,BOkMjGh2LdYd2_8HaRDmvP5V0ajZZl-bnrZ7oOVsLgbiBa-6VNWbDAJG,HDCGNksuTWRKhdiF4pVdD8tU2rA8sKOk5w6AKxAIXXgwW56gePrxjjLXnam6OcWEZJourm9cYVaSsA,callmebaby,3840,1681637412000,642
101,ifjLPD-cJXb220K0qwCEu4gJn8PKrL3DP7BzOPmrI4dSeBo,Dlg2VEMAqUXT3yvHk7Twb4wymZEA82b0M-DNsWMb-Qjdcg,mH8VIZjqcZu3U1J7oiVMHDbIpTDLsUQIilqid2y7FlC6hpUpnR8LxetYYLXHf7aFVEfDfdX7wfH9uA,blaberfish2,2074,1681626957000,411
102,Cm6USIUyJUIbRUSn5Yqy1NgDryfdMZZSONp3l6G_5sBKm7evltH2_m9DFw,v8LTSlbRpJp2z_nGN54WmF0t0IPYEK8f-UHgd4R6jkIfU3EHbXHeorhI,DmKIRPvTZvY3at5FtpBiw4UyGTkHNn4Fg7NRRAtpyLzTg8ioymbi6vhlZMBmaGwlqhr32PgkyTSH2g,Yuzuki,29,1681730403174,115
103,2wb9jsM3k6kYNzbhwdM2y1ZcVgtYXGGZeil0u2ih0iE64OE,2vyGsnihhnWHb-5oc6hZ9-e7b4Xt-a0Er9v7c-ysryk8rY0,IjJsybbgl9g3N33xljUpkraZq79J4RhW-zymp0uO6rceVDdc4cCrLvMmUmRoe9aNTNIXcZJriACeHw,C9 Zven,7,1681707775967,609
104,0H3u97usDongol8rO55DUe3IZTL5nyT07ZpUGXLDjoD_woQ,gq1oRCimwOYvvrGSZr-JxQiPAzhP2--T9gWEkmDbGhDuK3U,Mjz_XRzcyUjn7wfme7hvirgc3m-3REPCS0ugCYXLcHHChX3eD35A7LW73qgsOPcqwLyq1tJz6VtDGw,GSDFQWASD,7,1681680381515,320
105,LMMxLdWyquMrW_91WBVTH4u7E4wPe1oCvJIhpIaD9a8lejrPh9qXBuEbCA,obvih-bSmnRnUifOtS6to_xz3tKtnLaiGtgYpoTb6AOSnzP0M0Tyi2Do,BrrBxxmu5sfl2ifTN3ran1PtA5VNXgT0Brwt8JDN0lTDMPGgEXP6cfikyqCecgJFri2vCcaGKUR6Ug,DlPLEX,2073,1680556546000,570
106,GlPtAk_g5uphxTYaIMOws9GUhL2aYx6INBlJnvTUdjpJhbeO,z-efzFOiB3yRFZjk6_UPAhiGHsf-e3l6VK-OFqHmF48jB5hgsWHeZ6h7,IjTdq-kDT6KFlwBH9KjrtVvFMIe78W0Z1DgrPXRP70eOdut4z1ZQr-gunXOAaQ_Iri0HakrLM-DGkA,Wanfeng ouo,3018,1681696959278,90
107,srCfjxewo-X9MKCewr-6nrL3DyqiDQBWSc8uBAnTDugf,rBK4Fwktc5dK-Ziqd9aqsDTItAosjBxz4QFyMEily-c,fm9SY1OsHPwYAjxjWSwte_6K5kqXkpNCfoWlPaMCmZTH7LIHQG2P9uLrGdSdQbFh0wM2JM54Q8koKA,iviper1,4022,1681690930941,501
108,dyDLOL8grJt1yQ3v4zXVGonegCdOUG__2CEu6sxmerbDKHE,UZYkiRL4EnqMgE-TOb3UWBMvaGqM3vWyB0AtO--yNWwrBA,hXyKCfjkVDqOkGP89mNhmRHK4OWkPnhfVnX-miw5I88XjquC5NmqWYlnPmofU_qdYvp1gcQGQwjKow,ToastyAlex,539,1681686756913,548
109,ElxNwGFe0caq8be6CC_Cu3BC0olepv27QxA_GAK0vIbcNYg,RZRvK2-63eg7IijDEqAr27iOJfwHTs1G8FnDeKKhrcWm6ZUty4Dun580,4XAsKeKbWgPxhFE1JqjmMw4RsDmpyweevzs26QeKF42kdARHnik4Fvxeq-YmzDMCZ9eh5_0BBzvgRA,SanguisAnguis,5252,1681424541000,439
110,LPcsc1ptAvhqJvU-1kUBtlNWI2IiELq418AVK4n4xU5YIts,aaW5771hfoASIVTYTRv2_e8KyqL24rvsechV7rOoOAUhZA,xtduhb8qppV8_9hprGLfDwrrCG6Vel7TBpCCueQtY0KpXbisFgdWfOHZe0ZJXwKSA20E8ooFZkU3Gg,Nikkone,4384,1681706020028,525
111,HLkSfExQ0jnMWavApDra6_LrMvGpxVtPAIl1yqyrdGGimL_8,_1uV9qB5ppAe07Jtm8sTler_uDgEnXLlwDIfRNvPcA9tik7FPakx3zKL,pPZs_JrzdB4CtLu3cKQsFvMQp_mE_RrhUTJ2RIZ-rbhRuhyqh_qXIw68c3lieumlWY5IRHiapFdLDA,ARRAY123,4271,1681576278000,230
112,PLwQnQPmtB-SVP1wgaICXchJHh7BcI3aNvFAM72wfmOO9cU,Abl1bLSEYGHchmY-4dr10DSlrTZtYauEtBoSBc7-vFVnb-E,dusCsg7If_Y2UCVN5fG4hn98qgzOqTuQRCp96MYmWpf4qdZ9BC9bZ_y-Sp9oAa_Ryoe_Sa32MV5V4g,C9 Lost,3505,1680487806000,342
113,yOcIckxCVhbxAWRVzrsr2FqmX9GJ7OWnpw3wyDTeYMaCudc,ZQJsp0Qj2loJNtB_wKSJs9bspHCId2rL1eQVDDkWjTrBYA,fnry4Vg0lAbfT6ve0-owf4U2l1zEOMQgVsXt7Bw7Ti3CrPnToSzz9AfcocAstxs16WwvlypptcBAFg,Allorim,532,1681701365996,644
114,8h2-JUieM1VBl_euWvhxK-aA1XtC75_VH5WI0HDKi8JRG1aK,UoCIM59C7jiEilgXp86-SRCh_Hxsc8HZl1CFlkmoojZQVkBtDvRsg10o,IKURYhNgQhlJzxVpAXFuSANsTn8BZMDPJlriL81mXZpwqFBVwDRss9gsndC6z13IkvcayGST4qb7ow,Deep Learning1,696,1681702433567,370
115,HTIo27TXQ9odnOPYrmlvDObM2ZD5l251lDdjECz2tXGMAfE,vetWhVMpy8JKOHlwfGNxsxu_AFnC65bBaM5kagh5zcb6guU,Vhh2GByQtBM3Rsvsse2wY727lQ_iRn52d3e1ZNrMt-j0YxgEThKnRftywooj5CI--9NNpuhrtydH3A,LastDanceDF,4240,1681685695058,880
116,icSAJdSBsMYnxKfAGAdBKZL5pOqE6f9zgauK3WrswJHwixI,Vy2Z_CJbRBjbbHMSL8f6883z71itE7iOsjZRuOunRLNE8Ns,rXW1yiesdLyBmA7akSN7O4jqppWv1Eep_Nn_yqNLEZ6dz7k5DZVn5wGuV2OXkzKaHgvFfGwxNWMGhg,braydon,980,1681721374098,535
117,IqF0uH9h0mnDtGPZr7KwSVTijPKd3OQBFUjPwJdFH9fJPSI,Z3ElVAl9V_HJlV259p_bJiXDvCgMQ5D3OO41BEtS0mnFFQ,kTeiZEGqmGkFsnanwXPMGSN5monSxDtSiHwt79y5lCogvorXgIIi4I5UCHuVr8Uul8wpFT3Ob-SyPw,Good Boi,3795,1681692651761,695
118,3o9pZBLeG_A-qMrt2RF8Wf1udwv1TEnSfmculDKGKiYLxVrcTh0_ZH1j7Q,CK_56TOMsrSC4CIJOlconA9ES-UHhMbTTcTo4z03xn_E0cvWGLVI9jb9,9ctUrGkqjXRMrw8oB-d-hRHii3jCGi49M0KXlkZoyjqU0LFwSmguiyYb3NJT9eArBM4jP4sS6kY-aw,Saantorin,3787,1681605448000,39
